choicecode,cutoffrank,cutoffscore
677224610,15192,82.8455
677229310,40218,57.9059
677237210,17606,47.8467
677261210,25565,0.291985
678024210,36439,62.0732
678029310,31880,28.9961
678091210,37050,61.3045
678124210,90279,25.2151
678224210,84084,33.1041
679424510,18736,79.3569
679424610,22727,75.4343
679437210,30820,67.4686
679461210,67141,17.8407
679499510,23947,74.2622
679524510,43917,54.3517
679619110,49975,46.4876
679624510,5189,93.4453
679637210,10638,87.6173
679661210,29065,69.2144
679724210,37552,26.6436
679737210,74006,9.22273
680219110,37621,60.6354
680224510,5502,93.11
680237210,11180,87.0306
680250710,30269,68.0188
680261210,30306,68.0225
680299510,7666,90.8405
680324210,44018,54.1911
680337210,60061,34.9306
680824510,28612,69.5976
680826310,30865,67.451
680837210,37690,60.7476
681124210,29384,68.868
681137210,43275,17.033
681524510,27587,70.5777
682219110,36612,61.6632
682224510,5299,93.3251
682224610,5888,92.7158
682237210,7297,91.2232
682261210,17598,80.4643
683424510,19430,78.6263
683426310,20071,78.0415
683919110,24188,4.50118
683924210,31456,66.8513
683929310,88679,30.5049
683991210,33673,64.8277
687819110,20631,10.8516
687824210,60702,32.9457
687890010,88540,55.9332
690124210,48256,49.6545
693824250F,54850,39.7265
693892550F,89167,28.8892
699124510,21455,76.6087
699124610,14322,83.7529
699126310,15762,82.2846
699156610,17535,80.5017
